ID,EmailId,UUID,LOCALE,VENDOR_ID,ACCOUNT,STORE,STATUS,NAME,ADDR1,ADDR2,CITY,STATE_PROV,POSTAL,PHONE,SPECIALTY,DEALER_TYPE,COUNTRY,KEY_ACCOUNT,SALES_REP1,SALES_REP2,CREDIT_REP,NB_MINIMUS_FLAG,ROBIS_FLAG,COMPANY,MON_OPEN,MON_CLOSE,TUE_OPEN,TUE_CLOSE,WED_OPEN,WED_CLOSE,THU_OPEN,THU_CLOSE,FRI_OPEN,FRI_CLOSE,SAT_OPEN,SAT_CLOSE,SUN_OPEN,SUN_CLOSE,PRODUCT_LINE_SHOE,PRODUCT_LINE_APPAREL,CATEGORY_RUNNING,CATEGORY_WALKING,CATEGORY_TRAINING,CATEGORY_TENNIS,SUBCATEGORY_KIDS,DUNHAM,ARAVON,COBB_HILL,CATEGORY_FOOTBALL,CATEGORY_CRICKET,CATEGORY_LIFESTYLE,PF_FLYERS,InventoryOrganizationCode,ParentOrganizationCode,PrimaryEnterpriseKey,DefaultDistributionRuleId,OwnerKey
681,,0278522_001,,,278522,1,active,NEW BALANCE TWIN CITIES,BLOOMINGTON,7971 SOUTHTOWN CENTER,MINNEAPOLIS,MN,55431,(952) 884-0242,,New Balance Store,US,Procare,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,10:00am,6:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
682,,0278523_001,,,278523,1,active,NEW BALANCE TWIN CITIES,MAPLE GROVE,7845 MAIN STREET NORTH,OSSEO,MN,55369,(763) 494-4878,,New Balance Store,US,Procare,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,10:00am,6:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
683,,0278602_001,,,278602,1,active,NEW BALANCE TWIN CITIES,ST LOUIS PARK,5301  EXCELSIOR BLVD,MINNEAPOLIS,MN,55416,952-905-2061,,New Balance Store,US,Procare,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,10:00am,6:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
747,,0290700_001,,,290700,1,active,NEW BALANCE PALM BEACH,3101 PGA BOULEVARD,SUITE E101,PALM BEACH GARDENS,FL,33410,(561) 721-9700,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
754,,0291114_001,,,291114,1,active,NEW BALANCE TUCSON EAST SPEEDWAY,5632 EAST SPEEDWAY,SUITE 150,TUCSON,AZ,85712,(520) 747-5555,,New Balance Store,US,Procare,,,,,,10,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,11:00am,4:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
755,,0291124_001,,,291124,1,active,NEW BALANCE TUCSON NORTH ORACLE,7366 NORTH ORACLE ROAD,,TUCSON,AZ,85704,(520) 327-7772,,New Balance Store,US,Procare,,,,,,10,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,9:30am,6:00pm,11:00am,4:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
764,,0300719_001,,,300719,1,active,NEW BALANCE BOCA,6000 GLADES ROAD,BOCA TOWN CENTER SUITE 1234,BOCA RATON,FL,33431,(561) 338-5554,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
774,,0310805_001,,,310805,1,active,NEW BALANCE BOISE,4572 NORTH EAGLE ROAD,,BOISE,ID,83713,(208) 939-7463,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
822,,0320308_001,,,320308,1,active,NEW BALANCE EDMOND,1492 SOUTH BRYANT AVENUE,,EDMOND,OK,73034,(405) 216-9142,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
824,,0321019_001,,,321019,1,active,NEW BALANCE SAN ANTONIO AT HUEBNER,11255 HUEBNER ROAD,SUITE 105,SAN ANTONIO,TX,78230,(210) 699-0808,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
825,,0321029_001,,,321029,1,active,NEW BALANCE HOUSTON,1800 POST OAK BOULEAVRD,SUITE 6140,HOUSTON,TX,77056,(713) 622-6275,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
827,,0321049_001,,,321049,1,active,NEW BALANCE HUMBLE,20465 HIGHWAY 59 NORTH,,HUMBLE,TX,77338,(281) 446-6100,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
828,,0321069_001,,,321069,1,active,NEW BALANCE THE WOODLANDS,10868 KUYKENDAHL ROAD,,SPRING,TX,77381,281-298-0050,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
829,,0321121_001,,,321121,1,active,NEW BALANCE SAN ANTONIO AT AGORA,8211 AGORA PARKWAY,,SCHERTZ,TX,78154,(210) 658-4929,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
830,,0321123_001,,,321123,1,active,NEW BALANCE QUARRY VILLAGE,270 EAST BASSE ROAD,SUITE 107,SAN ANTONIO,TX,78209,(210) 804-0808,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
863,,0350210_001,,,350210,1,active,NEW BALANCE RICHMOND,11341 WEST BROAD STREET,,GLEN ALLEN,VA,23060,(804) 955-4801,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
867,,0353001_001,,,353001,1,active,NEW BALANCE SHREVEPORT,5802 LINE AVENUE,,SHREVEPORT,LA,71106,(318) 861-6674,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
888,,0367300_001,,,367300,1,active,NEW BALANCE INDIANAPOLIS,1551 EAST STOP 12 ROAD,,INDIANAPOLIS,IN,46227,(317) 889-6715,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,1:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
889,,0367350_001,,,367350,1,active,NEW BALANCE CARMEL,9893 NORTH MICHIGAN ROAD,SUITE 150,CARMEL,IN,46032,(317) 876-4615,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,1:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
913,,0380326_001,,,380326,1,active,NEW BALANCE EASTON,3866 TOWNSFAIR WAY,,COLUMBUS,OH,43219,(614) 475-1725,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
914,,0380412_001,,,380412,1,active,NEW BALANCE TUTTLE CROSSING,5043 TUTTLE CROSSING,SUITE 111,DUBLIN,OH,43016,(614) 734-0136,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
915,,0380413_001,,,380413,1,active,NEW BALANCE SHAKER HEIGHTS,20140 Van Aken Blvd,,Shaker Heights,OH,44122,(216) 464-3477,,New Balance Store,US,,,,,,,10,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,12:00 PM,6:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
917,,0380508_001,,,380508,1,active,NEW BALANCE SOUTHPARK,600 SOUTHPARK CENTER,,STRONGSVILLE,OH,44136,(440) 572-4222,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
918,,0380517_02,,,380517,2,active,NEW BALANCE ATLANTA AT BUCKHEAD,3255 PEACHTREE ROAD NORTHEAST,SUITE A,ATLANTA,GA,30305,(404) 467-1312,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
920,,0380728_001,,,380728,1,active,NEW BALANCE POLARIS,1554 POLARIS PARKWAY,SUITE 320,COLUMBUS,OH,43240,(614) 785-0324,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
921,,0380820_001,,,380820,1,active,NEW BALANCE PROMENADE,30167 DETROIT ROAD,,WESTLAKE,OH,44145,(440) 899-2867,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
922,,0381120_001,,,381120,1,active,NEW BALANCE BELDEN,4840 EVERHARD ROAD NORTHWEST,,CANTON,OH,44718,(330) 494-3857,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
929,,0383590_001,,,383590,1,active,NEW BALANCE DEERFIELD POINTE,9329 MASON MONTGOMERY ROAD,SUITE D,MASON,OH,45040,(513) 229-0400,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
931,,0384209_001,,,384209,1,active,NEW BALANCE FAIRLAWN,2685 WEST MARKET STREET,,AKRON,OH,44333,(330) 835-3401,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
962,,0400320_001,,,400320,1,active,NEW BALANCE TROY,821 EAST BIG BEAVER ROAD,,TROY,MI,48083,(248) 740-9221,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
990,,0410599_001,,,410599,1,active,NEW BALANCE FARMINGTON HILLS,37606 WEST 12 MILE ROAD,,FARMINGTON,MI,48331,(248) 324-0506,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
992,,0410725_001,,,410725,1,active,NEW BALANCE GRAND RAPIDS,4499 IVANREST AVE SOUTHWEST,,GRANDVILLE,MI,49418,(616) 249-1705,,New Balance Store,US,,,,,,,10,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,8:00 PM,10:00 AM,6:00 PM,12:00 PM,4:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1013,,0430199_001,,,430199,1,active,NEW BALANCE NAPLES,8799 TAMIAMI TRAIL NORTH,SUITE 101,NAPLES,FL,34108,(239) 596-8788,,New Balance Store,US,Procare,,,,,,10,10:00am,5:00pm,10:00am,5:00pm,10:00am,5:00pm,10:00am,5:00pm,10:00am,5:00pm,10:00am,4:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1014,,0430309_001,,,430309,1,active,NEW BALANCE URBANA,106 WEST MAIN STREET,,URBANA,IL,61801,(217) 367-2880,,New Balance Store,US,Procare,,,,,,10,9:30am,5:30pm,9:30am,5:30pm,9:30am,5:30pm,9:30am,5:30pm,9:30am,7:00pm,9:30am,5:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1039,,0445000_001,,,445000,1,Active,NEW BALANCE MERRILLVILLE,600 WEST 81ST AVENUE,SUITE A,MERRILLVILLE,IN,46410,(219) 769-7300,,New Balance Store,US,Procare,,,,,,10,9:00am,8:00pm,9:00am,8:00pm,9:00am,8:00pm,9:00am,8:00pm,9:00am,8:00pm,9:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1040,,0445050_001,,,445050,1,active,NEW BALANCE HERITAGE SQUARE,7130 HERITAGE SQUARE DRIVE,SUITE 410,GRANGER,IN,46530,(574) 272-7300,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1041,,0445090_001,,,445090,1,Active,NEW BALANCE NAPERVILLE,2879 WEST 95TH STREET,SUITE 115,NAPERVILLE,IL,60564,(630) 637-7373,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1042,,0445821_001,,,445821,1,active,NEW BALANCE NORTH SHORE,610 CENTRAL AVENUE,SUITE 169,HIGHLAND PARK,IL,60035,(847)266-8323,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,5:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1069,,0453611_001,,,453611,1,active,NEW BALANCE LINCOLN PARK,2369 NORTH CLARK STREET,,CHICAGO,IL,60614,(773) 348-1787,,New Balance Store,US,Procare,,,,,,10,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,7:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1070,,0453613_001,,,453613,1,active,NEW BALANCE OAK BROOK,17W490 22ND STREET,,Oakbrook Terrace,IL,60181,(630) 782-6730,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,7:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1071,,0453614_001,,,453614,1,active,NEW BALANCE ORLAND PARK,9636 WEST 161ST STREET,,ORLAND PARK,IL,60467,(708) 364-8391,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,7:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1072,,0453615_001,,,453615,1,active,NEW BALANCE SCHAUMBURG,685 EAST GOLF ROAD,,SCHAUMBURG,IL,60173,(847) 519-7778,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,7:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1081,,0460728_001,,,460728,1,active,NEW BALANCE NEW CANAAN,128 MAIN STREET,,NEW CANAAN,CT,6840,(203) 801-0050,,New Balance Store,US,Procare,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1082,,0460750_001,,,460750,1,active,NEW BALANCE BETHEL,83B STONY HILL ROAD,SUITE 105,BETHEL,CT,6801,(203) 739-0752,,New Balance Store,US,Procare,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1126,,0480804_001,,,480804,1,active,NEW BALANCE SOUTH WINDSOR,501 EVERGREEN WAY,SUITE 407,SOUTH WINDSOR,CT,6074,(860) 648-2141,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
