ID,EmailId,UUID,LOCALE,VENDOR_ID,ACCOUNT,STORE,STATUS,NAME,ADDR1,ADDR2,CITY,STATE_PROV,POSTAL,PHONE,SPECIALTY,DEALER_TYPE,COUNTRY,KEY_ACCOUNT,SALES_REP1,SALES_REP2,CREDIT_REP,NB_MINIMUS_FLAG,ROBIS_FLAG,COMPANY,MON_OPEN,MON_CLOSE,TUE_OPEN,TUE_CLOSE,WED_OPEN,WED_CLOSE,THU_OPEN,THU_CLOSE,FRI_OPEN,FRI_CLOSE,SAT_OPEN,SAT_CLOSE,SUN_OPEN,SUN_CLOSE,PRODUCT_LINE_SHOE,PRODUCT_LINE_APPAREL,CATEGORY_RUNNING,CATEGORY_WALKING,CATEGORY_TRAINING,CATEGORY_TENNIS,SUBCATEGORY_KIDS,DUNHAM,ARAVON,COBB_HILL,CATEGORY_FOOTBALL,CATEGORY_CRICKET,CATEGORY_LIFESTYLE,PF_FLYERS,InventoryOrganizationCode,ParentOrganizationCode,PrimaryEnterpriseKey,DefaultDistributionRuleId,OwnerKey
1129,,0480814_001,,,480814,1,active,NEW BALANCE AVON,380 WEST MAIN STREET,,AVON,CT,6001,(860) 284-9695,,New Balance Store,US,Procare,,,,,,10,10:00am,7:30pm,10:00am,7:30pm,10:00am,7:30pm,10:00am,7:30pm,10:00am,8:00pm,10:00am,7:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1333,,0516227_001,,,516227,1,active,NEW BALANCE WILLISTON,28 WALNUT STREET SUITE 150,MAPLE STREET PLACE,WILLISTON,VT,5495,(802) 288-9090,,New Balance Store,US,Procare,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,7:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1403,,0570926_001,,,570926,1,active,NEW BALANCE TULSA,2030 UTICA SQUARE,UTICA SQUARE SHOPPING CENTER,TULSA,OK,74114,918-744-8334,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1407,,0573471_001,,,573471,1,active,NEW BALANCE CHRISTIANA,1271 CHURCHMANS ROAD,CENTER POINTE PLAZA II,NEWARK,DE,19713,(302) 366-7516,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1408,,0573475_001,,,573475,1,active,NEW BALANCE BRANDYWINE,4243 Concord Pike ,,WILMINGTON,DE,19803,(302) 230-3065,,New Balance Store,US,,,,,,,10,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1419,,0580498_001,,,580498,1,active,NEW BALANCE NORTH JERSEY,459 ROUTE 17 SOUTH,,HASBROUCK HEIGHTS,NJ,7604,201-727-0745,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1420,,0580500_001,,,580500,1,active,NEW BALANCE WESTCHESTER,350 TARRYTOWN ROAD,,WHITE PLAINS,NY,10607,(914) 993-6291,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,6:00pm,12:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1422,,0581214_001,,,581214,1,active,NEW BALANCE PITTSBURGH HOMESTEAD,112 WEST BRIDGE STREET,,HOMESTEAD,PA,15120,(412) 464-1002,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1423,,0581250_001,,,581250,1,active,NEW BALANCE PITTSBURGH,3810 FORBES AVENUE,,PITTSBURGH,PA,15213,(412) 697-1333,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1424,,0581260_001,,,581260,1,active,NEW BALANCE PITTSBURGH WEXFORD,10616 PERRY HIGHWAY,WEXFORD PLAZA,WEXFORD,PA,15090,(724) 940-2400,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1470,,0600120_01,,,600120,1,active,NEW BALANCE SCRANTON,2031 SHOPPES BOULEVARD,THE SHOPPES AT MONTAGE,MOOSIC,PA,18507,570-344-2412,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1471,,0600127_02,,,600127,2,active,NEW BALANCE SAUCON VALLEY,2960 CENTER VALLEY PARKWAY,,CENTER VALLEY,PA,18034,(610) 797-7070,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1544,,0601232_001,,,601232,1,active,NEW BALANCE BATON ROUGE,7425 CORPORATE BOULEVARD,SUITE 800 TOWNE CENTER,BATON ROUGE,LA,70809,225-928-4944,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1546,,0601750_001,,,601750,1,active,NEW BALANCE PRINCETON,439 NASSAU PARK BOULEVARD,UNIT 4H,PRINCETON,NJ,8540,609-720-0103,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1595,,0610600_001,,,610600,1,active,NEW BALANCE KING OF PRUSSIA,690 WEST DEKALB PIKE,SUITE 1017,KING OF PRUSSIA,PA,19406,(610) 768-5858,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1605,,0612199_001,,,612199,1,active,NEW BALANCE TOLEDO,5702 MONROE STREET,,SYLVANIA,OH,43560,(419) 882-6409,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1678,,0630300_001,,,630300,1,active,NEW BALANCE CHERRY HILL,1990 MARLTON PIKE EAST,ROUTE 70,CHERRY HILL,NJ,8003,(856) 874-0666,,New Balance Store,US,Procare,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,7:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,5:00pm,12:00pm,4:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1705,,0640206_001,,,640206,1,active,NEW BALANCE HARRISBURG,4600 JONESTOWN ROAD,,HARRISBURG,PA,17109,(717)-671-0970,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1706,,0640322_001,,,640322,1,active,NEW BALANCE LOUISVILLE,1983 SOUTH HURSTBOURNE PARKWAY,,LOUISVILLE,KY,40220,(502)409-5411,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1726,,0643227_01,,,643227,1,active,NEW BALANCE ALTOONA,3415 PLEASANT VALLEY SHOPPING CTR,,ALTOONA,PA,16602,(814) 941-2132,,New Balance Store,US,Procare,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,1:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1750,,0650500_001,,,650500,1,active,NEW BALANCE MOUNT LAUREL,4313 DEARBORN CIRCLE,,MOUNT LAUREL,NJ,8054,(856) 840-0905,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1755,,0652199_001,,,652199,1,active,NEW BALANCE GENEVA,1749 SOUTH RANDALL ROAD,SUITE E,GENEVA,IL,60134,(630) 845-9437,,New Balance Store,US,,,,,,,10,10:00 AM,8:00 AM,10:00 AM,8:00 AM,10:00 AM,8:00 AM,10:00 AM,8:00 AM,10:00 AM,8:00 AM,10:00 AM,6:00 AM,12:00 AM,5:00 AM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1794,,0663403_001,,,663403,1,active,NEW BALANCE BALTIMORE,2135 B YORK ROAD,,LUTHERVILLE TIMONIUM,MD,21093,410-252-6500,,New Balance Store,US,Procare,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1845,,0740128_001,,,740128,1,active,NEW BALANCE DURHAM,6807-120 FAYETTEVILLE ROAD,RENAISSANCE CENTER,DURHAM,NC,27713,(919) 484-9500,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1847,,0740412_001,,,740412,1,active,NEW BALANCE RALEIGH,6204-121 GLENWOOD AVENUE,PLEASANT VALLEY PROMENADE,RALEIGH,NC,27612,(919) 510-9810,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1869,,0749960_001,,,749960,1,active,NEW BALANCE MIAMI,19575 BISCAYNE BOULEVARD,SUITE 229,MIAMI,FL,33180,(305) 931-1290,,New Balance Store,US,Procare,,,,,,10,10:00am,9:30pm,10:00am,9:30pm,10:00am,9:30pm,10:00am,9:30pm,10:00am,9:30pm,10:00am,9:30pm,12:00pm,8:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1874,,0760403_001,,,760403,1,active,NEW BALANCE SARASOTA,1872 STICKNEY POINT,,SARASOTA,FL,34231,(941) 921-3696,,New Balance Store,US,Procare,,,,,,10,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,9:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1875,,0760711_001,,,760711,1,active,NEW BALANCE UNIVERSITY PARK,8204 TOURIST CENTER DRIVE,,BRADENTON,FL,34201,(941) 921-3696,,New Balance Store,US,Procare,,,,,,10,9:00am,8:00pm,9:00am,8:00pm,9:00am,8:00pm,9:00am,8:00pm,9:00am,8:00pm,9:00am,8:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1889,,0771205_001,,,771205,1,active,NEW BALANCE WILMINGTON,6801 PARKER FARM DRIVE,SUITE 135,WILMINGTON,NC,28405,(910) 256-0571,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,1:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1902,,0774711_001,,,774711,1,active,NEW BALANCE JACKSONVILLE,10095 BEACH BOULEVARD,SUITE 500,JACKSONVILLE,FL,32246,904-620-0483,,New Balance Store,US,Procare,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1910,,0785199_001,,,785199,1,active,NEW BALANCE FORT MYERS,1900 TRAILWINDS DRIVE,,FORT MYERS,FL,33907,(239) 939-2239,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1919,,0790424_001,,,790424,1,active,NEW BALANCE CHARLOTTE,2211 MATTHEWS TOWNSHIP PARKWAY,SUITE A,MATTHEWS,NC,28105,(704) 845-2190,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1956,,0800930_001,,,800930,1,active,NEW BALANCE REHOBOTH,18798 COASTAL HIGHWAY,SUITE 1,REHOBOTH BEACH,DE,19971,(302) 644-1776,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1957,,0800950_001,,,800950,1,active,NEW BALANCE VIRGINIA BEACH,729 FIRST COLONIAL ROAD SUITE 103,MARKET PLACE AT HILLTOP,VIRGINIA BEACH,VA,23451,757-422-1776,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1960,,0801700_001,,,801700,1,active,NEW BALANCE PALM DESERT,73 399 EL PASEO,SUITE 105,PALM DESERT,CA,92260,760-346-1112,,New Balance Store,US,Procare,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,7:00pm,10:00am,7:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1974,,0810217_001,,,810217,1,active,NEW BALANCE HUNTSVILLE,1395 ENTERPRISE WAY,,HUNTSVILLE,AL,35806,(256) 922-4555,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1983,,0812015_001,,,812015,1,active,NEW BALANCE ATHENS,1850 EPPS BRIDGE PARKWAY,THE MARKET AT EPP BRIDGE,ATHENS,GA,30606,(706) 552-3668,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
1984,,0812399_001,,,812399,1,active,NEW BALANCE KNOXVILLE,8027 KINGSTON PIKE,,KNOXVILLE,TN,37919,(865) 539-1100,,New Balance Store,US,,,,,,,10,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2016,,0821599_001,,,821599,1,active,NEW BALANCE TAMPA,13234 NORTH DALE MABRY,,TAMPA,FL,33618,(813) 265-4859,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,7:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2017,,0821601_01,,,821601,1,active,NEW BALANCE TAMPA/WESTSHORE,211 WEST SHORE MALL,,TAMPA,FL,33609,(877) 628-2672,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,12:00pm,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2197,,0901206_001,,,901206,1,active,NEW BALANCE ST LOUIS OLIVE BLVD,11633 OLIVE BOULEVARD,,SAINT LOUIS,MO,63141,(314) 872-2929,,New Balance Store,US,,,,,,,10,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,6:00 PM,12:00 PM,5:00 PM,Y,Y,Y,Y,Y,Y,,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2199,,0901617_001,,,901617,1,active,NEW BALANCE ST LOUIS FAIRVIEW,6540 NORTH ILLINOIS STREET,SUITE 104,FAIRVIEW HEIGHTS,IL,62208,(618) 632-1640,,New Balance Store,US,,,,,,,10,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,10:00 AM,8:00 PM,12:00 PM,6:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2200,,0901658_001,,,901658,1,active,NEW BALANCE BRANSON,1106 BRANSON LANDING BOULEVARD,,BRANSON,MO,65616,(417) 348-0093,,New Balance Store,US,,,,,,,10,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,9:00 AM,10:00 PM,9:00 AM,10:00 PM,10:00 AM,8:00 PM,Y,Y,Y,Y,Y,Y,,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2201,,0901662_001,,,901662,1,active,NEW BALANCE ST LOUIS CLAYTON ROAD,6678 CLAYTON ROAD,,SAINT LOUIS,MO,63117,(314) 646-1574,,New Balance Store,US,,,,,,,10,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,8:00 PM,9:30 AM,6:00 PM,12:00 PM,5:00 PM,Y,Y,Y,Y,Y,Y,,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
