ID,EmailId,UUID,LOCALE,VENDOR_ID,ACCOUNT,STORE,STATUS,NAME,ADDR1,ADDR2,CITY,STATE_PROV,POSTAL,PHONE,SPECIALTY,DEALER_TYPE,COUNTRY,KEY_ACCOUNT,SALES_REP1,SALES_REP2,CREDIT_REP,NB_MINIMUS_FLAG,ROBIS_FLAG,COMPANY,MON_OPEN,MON_CLOSE,TUE_OPEN,TUE_CLOSE,WED_OPEN,WED_CLOSE,THU_OPEN,THU_CLOSE,FRI_OPEN,FRI_CLOSE,SAT_OPEN,SAT_CLOSE,SUN_OPEN,SUN_CLOSE,PRODUCT_LINE_SHOE,PRODUCT_LINE_APPAREL,CATEGORY_RUNNING,CATEGORY_WALKING,CATEGORY_TRAINING,CATEGORY_TENNIS,SUBCATEGORY_KIDS,DUNHAM,ARAVON,COBB_HILL,CATEGORY_FOOTBALL,CATEGORY_CRICKET,CATEGORY_LIFESTYLE,PF_FLYERS,InventoryOrganizationCode,ParentOrganizationCode,PrimaryEnterpriseKey,DefaultDistributionRuleId,OwnerKey
2202,,0901666_001,,,901666,1,active,NEW BALANCE KANSAS CITY,6607 WEST 119TH STREET,,LEAWOOD,KS,66209,(913) 696-1646,,New Balance Store,US,Procare,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,6:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2244,,0909258_01,,,909258,1,active,NEW BALANCE HOT SPRING,201 AIRPORT ROAD,,HOT SPRINGS NATIONAL PARK,AR,71913,(501) 623-3115,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2245,,0909603_002,,,909603,2,active,NEW BALANCE ROGERS,1720 WEST WALNUT,,ROGERS,AR,72756,(479) 636-9200,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2246,,0909715_01,,,909715,1,active,NEW BALANCE LITTLE ROCK,13900 CANTRELL ROAD,,LITTLE ROCK,AR,72223,(501) 224-8877,,New Balance Store,US,Procare,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2267,,1000210_001,,,1000210,1,active,NEW BALANCE CARDIFF,2009 NEWCASTLE AVENUE,,CARDIFF BY THE SEA,CA,92007,(760) 479-9722,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2271,,1000600_001,,,1000600,1,active,NEW BALANCE SANTA MONICA,2600 WILSHIRE BOULEVARD,,SANTA MONICA,CA,90403,(310) 829-2900,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2272,,1000601_001,,,1000601,1,active,NEW BALANCE SOUTH BAY TORRANCE,20611 HAWTHORNE BOULEVARD,,TORRANCE,CA,90503,(310) 921-2700,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2273,,1000602_001,,,1000602,1,active,NEW BALANCE PASADENA,270 SOUTH ARROYO PARKWAY,,PASADENA,CA,91105,(626) 793-7900,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2385,,1003299_001,,,1003299,1,active,NEW BALANCE ARROWHEAD,7369 WEST BELL ROAD,SUITE 7,PEORIA,AZ,85382,(623) 334-6868,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,6:00pm,10:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2386,,1003300_001,,,1003300,1,active,NEW BALANCE SCOTTSDALE,16211 NORTH SCOTTSDALE ROAD,SUITE A2,SCOTTSDALE,AZ,85254,(480) 315-0404,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,6:00pm,10:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2387,,1003350_001,,,1003350,1,active,NEW BALANCE CHANDLER,2860 WEST CHANDLER BOULEVARD,SUITE 11,CHANDLER,AZ,85224,(480) 792-0606,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,6:00pm,10:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2388,,1004299_001,,,1004299,1,active,NEW BALANCE SOUTH COAST PLAZA,3333 SOUTH BEAR STREET,,COSTA MESA,CA,92626,(714) 434-9405,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,8:00pm,11:00am,6:30pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2391,,1011290_001,,,1011290,1,active,NEW BALANCE LITTLETON,7301 SOUTH SANTA FE DRIVE,SUITE 520,LITTLETON,CO,80120,(303) 795-3135,,New Balance Store,US,Procare,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2392,,1011350_001,,,1011350,1,active,NEW BALANCE CHERRY CREEK,156 STEELE STREET,,DENVER,CO,80206,720-390-7999,,New Balance Store,US,Procare,,,,,,10,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,10:00am,7:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2633,,3000705_001,,,3000705,1,active,NEW BALANCE DELTA,6345 120TH STREET,SUITE 109,DELTA,BC,V4E2A6,(604)501-1333,,New Balance Store,CA,,,,,,,10,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,7:00 PM,10:00 AM,6:00 PM,11:00 AM,5:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2772,,3003696_001,,,3003696,1,active,NEW BALANCE ROBSON,1158 Robson St,,Vancouver,BC,V6E1B2,604-685-2281,,New Balance Store,CA,,,,,,,10,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,7:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2817,,3003930_03,,,3003930,3,active,NEW BALANCE TORONTO,1510 YONGE ST,,TORONTO,ON,M4T1Z6,(416)962-8662,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,6:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2818,,3003933_002,,,3003933,2,active,NEW BALANCE TORONTO,2252 BLOOR ST WEST,,TORONTO,ON,M6S1N6,416-766-8882,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,6:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2819,,3003933_003,,,3003933,3,active,NEW BALANCE TORONTO,BAYVIEW VILLAGE SHOPPING CENTRE,2901 BAYVIEW AVE,NORTH YORK,ON,M2K1E6,416-225-7770,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,6:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2820,,3003933_006,,,3003933,6,active,NEW BALANCE TORONTO,SHOPS AT DON MILLS,39 KARL FRASER ROAD.BLDG.P-P3,NORTH YORK,ON,M3C0E5,416-390-9998,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,6:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2885,,3004440_001,,,3004440,1,active,NEW BALANCE LONDON,1422 FANSHAWE PARK ROAD WEST,,LONDON,ON,N6A0A4,519-657-0112,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,6:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2886,,3004450_001,,,3004450,1,active,NEW BALANCE WINDSOR,4115 WALKER ROAD,,WINDSOR,ON,N8W3T6,(519)250-9511,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,5:00pm,11:00am,4:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2903,,3006800_001,,,3006800,1,active,NEW BALANCE VICTORIA,1205 GOVERNMENT STREET,,VICTORIA,BC,V8W1Y5,250-382-9327,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,9:00pm,9:30am,9:00pm,9:30am,9:00pm,10:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2904,,3006902_001,,,3006902,1,active,NEW BALANCE OTTAWA,1371B WOODROFFE AVENUE,,NEPEAN,ON,K2G1V7,613-224-2424,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,9:30am,9:00pm,9:30am,9:00pm,9:30am,9:00pm,9:30am,9:00pm,9:30am,9:00pm,10:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2916,,3030010_001,,,3030010,1,active,NEW BALANCE MONTREAL,677 STE CATHERINE OUEST,,MONTREAL,QC,H3B5K4,514-844-2777,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,6:00pm,11:00am,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2934,,3060069_001,,,3060069,1,active,NEW BALANCE CALGARY,303 150 CROWFOOT CR NW,,CALGARY,AB,T3G3T2,403-220-1118,,New Balance Store,Ca,,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,10:00am,6:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2953,,3080102_001,,,3080102,1,active,NEW BALANCE LANGLEY,19950 WILLOWBROOK DRIVE,,LANGLEY,BC,V2Y1K9,604-514-0022,,New Balance Store,CA,,,,,,,10,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,6:00 PM,10:00 AM,7:00 PM,10:00 AM,6:00 PM,11:00 AM,5:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
2965,,0640325_001,,,640325,1,active,NEW BALANCE FREDERICK,220-C  SHOREBIRD STREET,,FREDERICK,MD,21701,301-631-1950,,New Balance Store,US,Procare,,,,,,10,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,9:30am,8:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3042,,0820200_001,,,820200,1,active,NEW BALANCE D.C.,5301 WISCONSIN AVENUE NORTHWEST,SUITE 107,WASHINGTON,DC,20015,202-237-1840,,New Balance Store,US,,,,,,,10,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,9:00 AM,6:00 PM,11:00 AM,6:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3044,,3003930_08,,,3003930,8,active,NEW BALANCE TORONTO,613 DANFORTH AVE,,TORONTO,ON,M4K1R2,416-466-4444,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,6:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3046,,0410314_001,,,410314,1,active,NEW BALANCE MACOMB,13307 HALL ROAD,,UTICA,MI,48315,586-254-5500,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3051,,2000865_002,,,2000865,2,active,NEW BALANCE SAN JOSE,3691 UNION AVENUE,,SAN JOSE,CA,95124,(408) 377-5500,,New Balance Store,US,,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3053,,1001800_002,,,1001800,2,active,NEW BALANCE ROSEVILLE,1198 ROSEVILLE PARKWAY,SUITE 105,ROSEVILLE,CA,95678,916-773-7463,,New Balance Store,US,,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3054,,2000875_002,,,2000875,2,active,NEW BALANCE SANTA CLARA,3912 RIVERMARK PLAZA,,SANTA CLARA,CA,95054,(408) 988-8825,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,6:00pm,10:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3055,,0774752_001,,,774752,1,active,NEW BALANCE ORANGE PARK,1871 WELLS ROAD,UNIT 2,ORANGE PARK,FL,32073,904 592 7892,,New Balance Store,US,Procare,,,,,,10,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,10:00am,8:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3457,,0880628_001,,,880628,1,active,NEW BALANCE JACKSON,"NBO SHOES, LLC","163 RIDGEWAY, SUITE B",FLOWOOD,MS,39232,,,New Balance Store,US,,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3534,,3008850_001,,,3008850,1,active,NEW BALANCE SASKATOON,704 BROADWAY AVENUE,,SASKATOON,SK,S7N1B4,306-244-0957,,New Balance Store,Ca,,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,9:00pm,10:00am,6:00pm,10:00am,6:00pm,12:00pm,5:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3537,,0909603_01,,,909603,1,active,NEW BALANCE ROGERS,1720 WEST WALNUT,,ROGERS,AR,72756,(479) 636-9200,,New Balance Store,US,,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3540,,0453617_001,,,453617,1,active,NEW BALANCE CHICAGO HYDE PARK,5500 S. LAKE PARK AVENUE,,CHICAGO,IL,60637,(773) 752-6847,,New Balance Store,US,,,,,,,10,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,7:00 AM,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3579,,3003930_005,,,3003930,5,active,NEW BALANCE OAKVILLE,1011 UPPER MIDDLE ROAD,,OAKVILLE,ON,L6H4L5,905-337-9393,,New Balance Store,Ca,,,,,,,10,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,10:00am,9:00pm,9:00am,6:00pm,11:00am,6:00pm,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3590,,0628295_002,,,628295,2,active,NEW BALANCE PUERTO RICO,"CHARDON AVE. #210, STE 104",,SAN JUAN,PR,918,(787)756-2121,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3701,,0880210_001,,,880210,1,active,NEW BALANCE WINSTON-SALEM,THRUWAY SHOPPING CENTER,202-A SOUTH STRATFORD ROAD,WINSTON SALEM,NC,27103,(336) 893-7908,,New Balance Store,US,Procare,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3723,,3007850_001,,,3007850,1,active,NEW BALANCE NANAIMO,103-1825 BOWEN ROAD,,NANAIMO,BC,V9S1H1,250-591-1995,,New Balance Store,Ca,PODIATRY ACCOUNT,,,,,,10,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,10:00am,6:00pm,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
3762,,0800115_002,,,800115,2,active,NEW BALANCE WICHITA,"1720 N. WEBB ROAD, SUITE 110",,WICHITA,KS,67206,(316) 558-5702,,New Balance Store,US,,,,,,,10,10:00 AM,7:00 PM,10:00 AM,7:00 PM,10:00 AM,7:00 PM,10:00 AM,7:00 PM,10:00 AM,7:00 PM,10:00 AM,7:00 PM,12:00 PM,5:00 PM,Y,Y,Y,Y,Y,Y,Y,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
12070,,N336-000_001,,,N336-000,1,active,New Balance Cranston,168 HILLSIDE RD,,CRANSTON,RI,2920,401-654-4649,,Corporate Store,US,,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,Y,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
12071,,N336-000_002,,,N336-000,2,active,New Balance Lexington,3535 NICHOLASVILLE ROAD,UNIT 928,LEXINGTON,KY,40503,,,Corporate Store,US,,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,Y,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
19250,,0801950_100801950001,,,801950,1.01E+11,active,New Balance Summerlin,2010 FESTIVAL PLAZA DRIVE \ SUITE# 110,,Las Vegas,NV,89135,,,,US,,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,Y,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
19271,,0801850_001,,,801850,1,active,New Balance Las Vegas,3200 LAS VEGAS BLVD. #2720,,Las Vegas,NV,89109,,,,US,,,,,,,10,,,,,,,,,,,,,,,Y,Y,Y,,,,Y,,,,,,Y,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
19278,,9699600_057,,,9699600,57,active,New Balance Kittery,345 US Route 1,#P-028,Kittery,ME,3904,207-439-0710,,Inline,US,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NB_US,NB_STORES,NB_STORES,NB_DG,NB_US
